

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Jul 11 10:09:41 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
   824                           ; 1 bytes @ 0x15
   825                           
   826  0035                     ??___lwmod:	
   827                           ; 1 bytes @ 0x15
   828                           
   829  0035                     ___awdiv@counter:	
   830                           ; 1 bytes @ 0x15
   831                           
   832  0035                     ___awmod@counter:	
   833                           ; 1 bytes @ 0x15
   834                           
   835  0035                     ___lwmod@counter:	
   836                           ; 1 bytes @ 0x15
   837                           
   838  0035                     ___lwdiv@quotient:	
   839                           ; 1 bytes @ 0x15
   840                           
   841                           
   842                           ; 2 bytes @ 0x15
   843  0035                     	ds	1
   844  0036                     ___awdiv@sign:
   845  0036                     ___awmod@sign:	
   846                           ; 1 bytes @ 0x16
   847                           
   848                           
   849                           ; 1 bytes @ 0x16
   850  0036                     	ds	1
   851  0037                     ___lwdiv@counter:
   852  0037                     ___awdiv@quotient:	
   853                           ; 1 bytes @ 0x17
   854                           
   855                           
   856                           ; 2 bytes @ 0x17
   857  0037                     	ds	1
   858  0038                     ??_displayTempreture:
   859                           
   860                           ; 1 bytes @ 0x18
   861  0038                     	ds	1
   862  0039                     ??_displayDeiredTempreture:
   863                           
   864                           ; 1 bytes @ 0x19
   865  0039                     	ds	1
   866  003A                     displayTempreture@low:
   867                           
   868                           ; 1 bytes @ 0x1A
   869  003A                     	ds	1
   870  003B                     displayTempreture@high:
   871  003B                     displayDeiredTempreture@low:	
   872                           ; 1 bytes @ 0x1B
   873                           
   874                           
   875                           ; 1 bytes @ 0x1B
   876  003B                     	ds	1
   877  003C                     ??_on_state:
   878  003C                     displayDeiredTempreture@high:	
   879                           ; 1 bytes @ 0x1C
   880                           
   881                           
   882                           ; 1 bytes @ 0x1C
   883  003C                     	ds	1
   884  003D                     ??_flashDisplay:
   885                           
   886                           ; 1 bytes @ 0x1D
   887  003D                     	ds	2
   888  003F                     ??_setting_state:
   889  003F                     ??_main:	
   890                           ; 1 bytes @ 0x1F
   891                           
   892                           
   893                           ; 1 bytes @ 0x1F
   894  003F                     	ds	2
   895                           
   896                           	psect	maintext
   897  021B                     __pmaintext:	
   898 ;;
   899 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   900 ;;
   901 ;; *************** function _main *****************
   902 ;; Defined at:
   903 ;;		line 189 in file "main.c"
   904 ;; Parameters:    Size  Location     Type
   905 ;;		None
   906 ;; Auto vars:     Size  Location     Type
   907 ;;		None
   908 ;; Return value:  Size  Location     Type
   909 ;;                  1    wreg      void 
   910 ;; Registers used:
   911 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   912 ;; Tracked objects:
   913 ;;		On entry : B00/0
   914 ;;		On exit  : 0/0
   915 ;;		Unchanged: 0/0
   916 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   917 ;;      Params:         0       0       0       0       0
   918 ;;      Locals:         0       0       0       0       0
   919 ;;      Temps:          0       2       0       0       0
   920 ;;      Totals:         0       2       0       0       0
   921 ;;Total ram usage:        2 bytes
   922 ;; Hardware stack levels required when called:    8
   923 ;; This function calls:
   924 ;;		_IRQ_RB0_init
   925 ;;		_TIMER1_init
   926 ;;		_off_state
   927 ;;		_on_state
   928 ;;		_setting_state
   929 ;; This function is called by:
   930 ;;		Startup code after reset
   931 ;; This function uses a non-reentrant model
   932 ;;
   933                           
   934                           
   935                           ;psect for function _main
   936  021B                     _main:
   937  021B                     l2361:	
   938                           ;incstack = 0
   939                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   940                           
   941                           
   942                           ;main.c: 191:     TIMER1_init ();
   943  021B  120A  118A  263A  120A  118A  	fcall	_TIMER1_init
   944                           
   945                           ;main.c: 192:     IRQ_RB0_init ();
   946  0220  120A  118A  2663  120A  118A  	fcall	_IRQ_RB0_init
   947  0225                     l2363:
   948                           
   949                           ;main.c: 195:     TRISA = 0x07;
   950  0225  3007               	movlw	7
   951  0226  1683               	bsf	3,5	;RP0=1, select bank1
   952  0227  1303               	bcf	3,6	;RP1=0, select bank1
   953  0228  0085               	movwf	5	;volatile
   954  0229                     l2365:
   955                           
   956                           ;main.c: 197:     TRISD = 0x00;
   957  0229  0188               	clrf	8	;volatile
   958  022A                     l2367:
   959                           
   960                           ;main.c: 199:     PORTD = 0x00;
   961  022A  1283               	bcf	3,5	;RP0=0, select bank0
   962  022B  1303               	bcf	3,6	;RP1=0, select bank0
   963  022C  0188               	clrf	8	;volatile
   964  022D                     l2369:
   965                           
   966                           ;main.c: 201:     TRISC5 = 0;
   967  022D  1683               	bsf	3,5	;RP0=1, select bank1
   968  022E  1303               	bcf	3,6	;RP1=0, select bank1
   969  022F  1287               	bcf	7,5	;volatile
   970  0230                     l2371:
   971                           
   972                           ;main.c: 202:     TRISC2 = 0;
   973  0230  1107               	bcf	7,2	;volatile
   974  0231                     l2373:
   975                           
   976                           ;main.c: 203:     RC2 = 0;
   977  0231  1283               	bcf	3,5	;RP0=0, select bank0
   978  0232  1303               	bcf	3,6	;RP1=0, select bank0
   979  0233  1107               	bcf	7,2	;volatile
   980  0234                     l2375:
   981                           
   982                           ;main.c: 204:     RC5 = 0;
   983  0234  1287               	bcf	7,5	;volatile
   984  0235                     l2377:
   985                           
   986                           ;main.c: 205:     TRISB7 = 0;
   987  0235  1683               	bsf	3,5	;RP0=1, select bank1
   988  0236  1303               	bcf	3,6	;RP1=0, select bank1
   989  0237  1386               	bcf	6,7	;volatile
   990  0238                     l2379:
   991                           
   992                           ;main.c: 206:     TRISB3 = 1;
   993  0238  1586               	bsf	6,3	;volatile
   994  0239                     l2381:
   995                           
   996                           ;main.c: 207:     TRISB4 = 1;
   997  0239  1606               	bsf	6,4	;volatile
   998  023A                     l2383:
   999                           
  1000                           ;main.c: 208:     RB7 =0;
  1001  023A  1283               	bcf	3,5	;RP0=0, select bank0
  1002  023B  1303               	bcf	3,6	;RP1=0, select bank0
  1003  023C  1386               	bcf	6,7	;volatile
  1004  023D                     l2385:
  1005                           
  1006                           ;main.c: 209:     TRISB5 = 0;
  1007  023D  1683               	bsf	3,5	;RP0=1, select bank1
  1008  023E  1303               	bcf	3,6	;RP1=0, select bank1
  1009  023F  1286               	bcf	6,5	;volatile
  1010  0240                     l2387:
  1011                           
  1012                           ;main.c: 210:     RB5 =0;
  1013  0240  1283               	bcf	3,5	;RP0=0, select bank0
  1014  0241  1303               	bcf	3,6	;RP1=0, select bank0
  1015  0242  1286               	bcf	6,5	;volatile
  1016  0243                     l2389:
  1017                           
  1018                           ;main.c: 211:     Number_Tempreture=0;
  1019  0243  01C8               	clrf	_Number_Tempreture
  1020  0244                     l2391:
  1021                           
  1022                           ;main.c: 213:     state=OFF_STATE;
  1023  0244  01DD               	clrf	_state
  1024  0245  0ADD               	incf	_state,f
  1025  0246                     l2393:
  1026                           
  1027                           ;main.c: 214:     temp_state=OK_state;
  1028  0246  01C9               	clrf	_temp_state
  1029  0247                     l2395:
  1030                           
  1031                           ;main.c: 215:     ReadTemp=0;
  1032  0247  01C6               	clrf	_ReadTemp
  1033  0248                     l2397:
  1034                           
  1035                           ;main.c: 216:     timer1counter=0;
  1036  0248  01C7               	clrf	_timer1counter
  1037  0249                     l2399:
  1038                           
  1039                           ;main.c: 217:     accumilated_tmeperature=0;
  1040  0249  01C1               	clrf	_accumilated_tmeperature
  1041  024A  01C2               	clrf	_accumilated_tmeperature+1
  1042  024B  2A5E               	goto	l2409
  1043  024C                     l2401:
