

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Jul 12 18:40:54 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	text35,local,class=CODE,merge=1,delta=2,group=1
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
   813  0070                     ?_setting_state:	
   814                           ; 1 bytes @ 0x0
   815                           
   816  0070                     ?_flashDisplay:	
   817                           ; 1 bytes @ 0x0
   818                           
   819  0070                     ?_changeStatus:	
   820                           ; 1 bytes @ 0x0
   821                           
   822  0070                     ?_adc_init:	
   823                           ; 1 bytes @ 0x0
   824                           
   825  0070                     ?_coolerOn:	
   826                           ; 1 bytes @ 0x0
   827                           
   828  0070                     ?_I2C_Master_Wait:	
   829                           ; 1 bytes @ 0x0
   830                           
   831  0070                     ?_I2C_Master_Start:	
   832                           ; 1 bytes @ 0x0
   833                           
   834  0070                     ?_I2C_Master_RepeatedStart:	
   835                           ; 1 bytes @ 0x0
   836                           
   837  0070                     ?_I2C_Master_Stop:	
   838                           ; 1 bytes @ 0x0
   839                           
   840  0070                     ?_I2C_Master_Write:	
   841                           ; 1 bytes @ 0x0
   842                           
   843  0070                     ?_I2C_Read_Byte:	
   844                           ; 1 bytes @ 0x0
   845                           
   846  0070                     ?_I2C_NACK:	
   847                           ; 1 bytes @ 0x0
   848                           
   849  0070                     ?_heaterOn:	
   850                           ; 1 bytes @ 0x0
   851                           
   852  0070                     ?_main:	
   853                           ; 1 bytes @ 0x0
   854                           
   855  0070                     ?_update_tempreture:	
   856                           ; 1 bytes @ 0x0
   857                           
   858  0070                     ?_ISR:	
   859                           ; 1 bytes @ 0x0
   860                           
   861  0070                     ?_lcd_writeNumber:	
   862                           ; 1 bytes @ 0x0
   863                           
   864  0070                     ?_adc_amostra:	
   865                           ; 1 bytes @ 0x0
   866                           
   867  0070                     ?i1___lwmod:	
   868                           ; 2 bytes @ 0x0
   869                           
   870  0070                     i1___lwmod@divisor:	
   871                           ; 2 bytes @ 0x0
   872                           
   873                           
   874                           ; 2 bytes @ 0x0
   875  0070                     	ds	2
   876  0072                     ??_adc_amostra:
   877  0072                     i1___lwmod@dividend:	
   878                           ; 1 bytes @ 0x2
   879                           
   880                           
   881                           ; 2 bytes @ 0x2
   882  0072                     	ds	2
   883  0074                     ??i1___lwmod:
   884  0074                     i1___lwmod@counter:	
   885                           ; 1 bytes @ 0x4
   886                           
   887                           
   888                           ; 1 bytes @ 0x4
   889  0074                     	ds	1
   890  0075                     ?i1___lwdiv:
   891  0075                     i1___lwdiv@divisor:	
   892                           ; 2 bytes @ 0x5
   893                           
   894                           
   895                           ; 2 bytes @ 0x5
   896  0075                     	ds	2
   897  0077                     i1___lwdiv@dividend:
   898                           
   899                           ; 2 bytes @ 0x7
   900  0077                     	ds	2
   901  0079                     ??i1___lwdiv:
   902  0079                     adc_amostra@canal:	
   903                           ; 1 bytes @ 0x9
   904                           
   905  0079                     i1___lwdiv@quotient:	
   906                           ; 1 bytes @ 0x9
   907                           
   908                           
   909                           ; 2 bytes @ 0x9
   910  0079                     	ds	1
   911  007A                     ?___wmul:
   912  007A                     ___wmul@multiplier:	
   913                           ; 2 bytes @ 0xA
   914                           
   915                           
   916                           ; 2 bytes @ 0xA
   917  007A                     	ds	1
   918  007B                     i1___lwdiv@counter:
   919                           
   920                           ; 1 bytes @ 0xB
   921  007B                     	ds	1
   922  007C                     ??_convertADCReadings:
   923  007C                     ___wmul@multiplicand:	
   924                           ; 1 bytes @ 0xC
   925                           
   926                           
   927                           ; 2 bytes @ 0xC
   928  007C                     	ds	2
   929  007E                     ??___wmul:
   930                           
   931                           	psect	cstackBANK0
   932  0020                     __pcstackBANK0:	
   933                           ; 1 bytes @ 0xE
   934                           
   935  0020                     ?_convertADCReadings:
   936  0020                     convertADCReadings@val:	
   937                           ; 1 bytes @ 0x0
   938                           
   939  0020                     ___wmul@product:	
   940                           ; 2 bytes @ 0x0
   941                           
   942                           
   943                           ; 2 bytes @ 0x0
   944  0020                     	ds	2
   945  0022                     convertADCReadings@str:
   946                           
   947                           ; 1 bytes @ 0x2
   948  0022                     	ds	1
   949  0023                     ??_update_tempreture:
   950                           
   951                           ; 1 bytes @ 0x3
   952  0023                     	ds	4
   953  0027                     update_tempreture@temp:
   954                           
   955                           ; 2 bytes @ 0x7
   956  0027                     	ds	2
   957  0029                     update_tempreture@y:
   958                           
   959                           ; 1 bytes @ 0x9
   960  0029                     	ds	1
   961  002A                     update_tempreture@x:
   962                           
   963                           ; 1 bytes @ 0xA
   964  002A                     	ds	1
   965  002B                     ??_ISR:
   966                           
   967                           ; 1 bytes @ 0xB
   968  002B                     	ds	6
   969  0031                     ??_TIMER1_init:
   970  0031                     ??_IRQ_RB0_init:	
   971                           ; 1 bytes @ 0x11
   972                           
   973  0031                     ??_off_state:	
   974                           ; 1 bytes @ 0x11
   975                           
   976  0031                     ??_changeStatus:	
   977                           ; 1 bytes @ 0x11
   978                           
   979  0031                     ??_adc_init:	
   980                           ; 1 bytes @ 0x11
   981                           
   982  0031                     ??_coolerOn:	
   983                           ; 1 bytes @ 0x11
   984                           
   985  0031                     ??_I2C_Master_Wait:	
   986                           ; 1 bytes @ 0x11
   987                           
   988  0031                     ??_I2C_Master_Start:	
   989                           ; 1 bytes @ 0x11
   990                           
   991  0031                     ??_I2C_Master_RepeatedStart:	
   992                           ; 1 bytes @ 0x11
   993                           
   994  0031                     ??_I2C_Master_Stop:	
   995                           ; 1 bytes @ 0x11
   996                           
   997  0031                     ??_I2C_Master_Write:	
   998                           ; 1 bytes @ 0x11
   999                           
  1000  0031                     ??_I2C_Read_Byte:	
  1001                           ; 1 bytes @ 0x11
  1002                           
  1003  0031                     ??_I2C_NACK:	
  1004                           ; 1 bytes @ 0x11
  1005                           
  1006  0031                     ??_heaterOn:	
  1007                           ; 1 bytes @ 0x11
  1008                           
  1009  0031                     ??_lcd_writeNumber:	
  1010                           ; 1 bytes @ 0x11
  1011                           
  1012  0031                     ?___awdiv:	
  1013                           ; 1 bytes @ 0x11
  1014                           
  1015  0031                     ?___awmod:	
  1016                           ; 2 bytes @ 0x11
  1017                           
  1018  0031                     ?___lwdiv:	
  1019                           ; 2 bytes @ 0x11
  1020                           
  1021  0031                     ?___lwmod:	
  1022                           ; 2 bytes @ 0x11
  1023                           
  1024  0031                     ?___lldiv:	
  1025                           ; 2 bytes @ 0x11
  1026                           
  1027  0031                     I2C_Master_Write@data:	
  1028                           ; 4 bytes @ 0x11
  1029                           
  1030  0031                     lcd_writeNumber@code:	
  1031                           ; 1 bytes @ 0x11
  1032                           
  1033  0031                     ___awdiv@divisor:	
  1034                           ; 1 bytes @ 0x11
  1035                           
  1036  0031                     ___awmod@divisor:	
  1037                           ; 2 bytes @ 0x11
  1038                           
  1039  0031                     ___lwdiv@divisor:	
  1040                           ; 2 bytes @ 0x11
  1041                           
  1042  0031                     ___lwmod@divisor:	
  1043                           ; 2 bytes @ 0x11
  1044                           
  1045  0031                     ___lldiv@divisor:	
  1046                           ; 2 bytes @ 0x11
  1047                           
  1048                           
  1049                           ; 4 bytes @ 0x11
  1050  0031                     	ds	1
  1051  0032                     ?_EEPROM_Write:
  1052  0032                     ?_EEPROM_Read:	
  1053                           ; 1 bytes @ 0x12
  1054                           
  1055  0032                     EEPROM_Write@data:	
  1056                           ; 1 bytes @ 0x12
  1057                           
  1058  0032                     lcd_writeNumber@number:	
  1059                           ; 1 bytes @ 0x12
  1060                           
  1061  0032                     EEPROM_Read@add:	
  1062                           ; 1 bytes @ 0x12
  1063                           
  1064                           
  1065                           ; 2 bytes @ 0x12
  1066  0032                     	ds	1
  1067  0033                     ??_EEPROM_Write:
  1068  0033                     EEPROM_Write@add:	
  1069                           ; 1 bytes @ 0x13
  1070                           
  1071  0033                     ___awdiv@dividend:	
  1072                           ; 1 bytes @ 0x13
  1073                           
  1074  0033                     ___awmod@dividend:	
  1075                           ; 2 bytes @ 0x13
  1076                           
  1077  0033                     ___lwdiv@dividend:	
  1078                           ; 2 bytes @ 0x13
  1079                           
  1080  0033                     ___lwmod@dividend:	
  1081                           ; 2 bytes @ 0x13
  1082                           
  1083                           
  1084                           ; 2 bytes @ 0x13
  1085  0033                     	ds	1
  1086  0034                     ??_EEPROM_Read:
  1087  0034                     EEPROM_Read@Data:	
  1088                           ; 1 bytes @ 0x14
  1089                           
  1090                           
  1091                           ; 1 bytes @ 0x14
