

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Jul 12 17:12:51 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	psect	text35,local,class=CODE,merge=1,delta=2,group=1
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
   791                           ; 2 bytes @ 0x2
   792  0072                     	ds	2
   793  0074                     ??i1___lwmod:
   794  0074                     i1___lwmod@counter:	
   795                           ; 1 bytes @ 0x4
   796                           
   797                           
   798                           ; 1 bytes @ 0x4
   799  0074                     	ds	1
   800  0075                     ?i1___lwdiv:
   801  0075                     i1___lwdiv@divisor:	
   802                           ; 2 bytes @ 0x5
   803                           
   804                           
   805                           ; 2 bytes @ 0x5
   806  0075                     	ds	2
   807  0077                     i1___lwdiv@dividend:
   808                           
   809                           ; 2 bytes @ 0x7
   810  0077                     	ds	2
   811  0079                     ??i1___lwdiv:
   812  0079                     adc_amostra@canal:	
   813                           ; 1 bytes @ 0x9
   814                           
   815  0079                     i1___lwdiv@quotient:	
   816                           ; 1 bytes @ 0x9
   817                           
   818                           
   819                           ; 2 bytes @ 0x9
   820  0079                     	ds	1
   821  007A                     ?___wmul:
   822  007A                     ___wmul@multiplier:	
   823                           ; 2 bytes @ 0xA
   824                           
   825                           
   826                           ; 2 bytes @ 0xA
   827  007A                     	ds	1
   828  007B                     i1___lwdiv@counter:
   829                           
   830                           ; 1 bytes @ 0xB
   831  007B                     	ds	1
   832  007C                     ??_itoa:
   833  007C                     ___wmul@multiplicand:	
   834                           ; 1 bytes @ 0xC
   835                           
   836                           
   837                           ; 2 bytes @ 0xC
   838  007C                     	ds	2
   839  007E                     ??___wmul:
   840                           
   841                           	psect	cstackBANK0
   842  0020                     __pcstackBANK0:	
   843                           ; 1 bytes @ 0xE
   844                           
   845  0020                     ?_itoa:
   846  0020                     itoa@val:	
   847                           ; 1 bytes @ 0x0
   848                           
   849  0020                     ___wmul@product:	
   850                           ; 2 bytes @ 0x0
   851                           
   852                           
   853                           ; 2 bytes @ 0x0
   854  0020                     	ds	2
   855  0022                     itoa@str:
   856                           
   857                           ; 1 bytes @ 0x2
   858  0022                     	ds	1
   859  0023                     ??_update_tempreture:
   860                           
   861                           ; 1 bytes @ 0x3
   862  0023                     	ds	4
   863  0027                     update_tempreture@temp:
   864                           
   865                           ; 2 bytes @ 0x7
   866  0027                     	ds	2
   867  0029                     update_tempreture@y:
   868                           
   869                           ; 1 bytes @ 0x9
   870  0029                     	ds	1
   871  002A                     update_tempreture@x:
   872                           
   873                           ; 1 bytes @ 0xA
   874  002A                     	ds	1
   875  002B                     ??_ISR:
   876                           
   877                           ; 1 bytes @ 0xB
   878  002B                     	ds	6
   879  0031                     ??_TIMER1_init:
   880  0031                     ??_IRQ_RB0_init:	
   881                           ; 1 bytes @ 0x11
   882                           
   883  0031                     ??_adc_init:	
   884                           ; 1 bytes @ 0x11
   885                           
   886  0031                     ??_lcd_writeNumber:	
   887                           ; 1 bytes @ 0x11
   888                           
   889  0031                     ??_off_state:	
   890                           ; 1 bytes @ 0x11
   891                           
   892  0031                     ??_changeStatus:	
   893                           ; 1 bytes @ 0x11
   894                           
   895  0031                     ??_heaterOn:	
   896                           ; 1 bytes @ 0x11
   897                           
   898  0031                     ??_coolerOn:	
   899                           ; 1 bytes @ 0x11
   900                           
   901  0031                     ??_I2C_Master_Wait:	
   902                           ; 1 bytes @ 0x11
   903                           
   904  0031                     ??_I2C_Master_Start:	
   905                           ; 1 bytes @ 0x11
   906                           
   907  0031                     ??_I2C_Master_RepeatedStart:	
   908                           ; 1 bytes @ 0x11
   909                           
   910  0031                     ??_I2C_Master_Stop:	
   911                           ; 1 bytes @ 0x11
   912                           
   913  0031                     ??_I2C_Master_Write:	
   914                           ; 1 bytes @ 0x11
   915                           
   916  0031                     ??_I2C_Read_Byte:	
   917                           ; 1 bytes @ 0x11
   918                           
   919  0031                     ??_I2C_NACK:	
   920                           ; 1 bytes @ 0x11
   921                           
   922  0031                     ?___awdiv:	
   923                           ; 1 bytes @ 0x11
   924                           
   925  0031                     ?___awmod:	
   926                           ; 2 bytes @ 0x11
   927                           
   928  0031                     ?___lwdiv:	
   929                           ; 2 bytes @ 0x11
   930                           
   931  0031                     ?___lwmod:	
   932                           ; 2 bytes @ 0x11
   933                           
   934  0031                     ?___lldiv:	
   935                           ; 2 bytes @ 0x11
   936                           
   937  0031                     lcd_writeNumber@code:	
   938                           ; 4 bytes @ 0x11
   939                           
   940  0031                     I2C_Master_Write@data:	
   941                           ; 1 bytes @ 0x11
   942                           
   943  0031                     ___awdiv@divisor:	
   944                           ; 1 bytes @ 0x11
   945                           
   946  0031                     ___awmod@divisor:	
   947                           ; 2 bytes @ 0x11
   948                           
   949  0031                     ___lwdiv@divisor:	
   950                           ; 2 bytes @ 0x11
   951                           
   952  0031                     ___lwmod@divisor:	
   953                           ; 2 bytes @ 0x11
   954                           
   955  0031                     ___lldiv@divisor:	
   956                           ; 2 bytes @ 0x11
   957                           
   958                           
   959                           ; 4 bytes @ 0x11
   960  0031                     	ds	1
   961  0032                     ?_EEPROM_Write:
   962  0032                     ?_EEPROM_Read:	
   963                           ; 1 bytes @ 0x12
   964                           
   965  0032                     lcd_writeNumber@number:	
   966                           ; 1 bytes @ 0x12
   967                           
   968  0032                     EEPROM_Write@data:	
   969                           ; 1 bytes @ 0x12
   970                           
   971  0032                     EEPROM_Read@add:	
   972                           ; 1 bytes @ 0x12
   973                           
   974                           
   975                           ; 2 bytes @ 0x12
   976  0032                     	ds	1
   977  0033                     ??_EEPROM_Write:
   978  0033                     EEPROM_Write@add:	
   979                           ; 1 bytes @ 0x13
   980                           
   981  0033                     ___awdiv@dividend:	
   982                           ; 1 bytes @ 0x13
   983                           
   984  0033                     ___awmod@dividend:	
   985                           ; 2 bytes @ 0x13
   986                           
   987  0033                     ___lwdiv@dividend:	
   988                           ; 2 bytes @ 0x13
   989                           
   990  0033                     ___lwmod@dividend:	
   991                           ; 2 bytes @ 0x13
   992                           
   993                           
   994                           ; 2 bytes @ 0x13
   995  0033                     	ds	1
   996  0034                     ??_EEPROM_Read:
   997  0034                     EEPROM_Read@Data:	
   998                           ; 1 bytes @ 0x14
   999                           
  1000                           
  1001                           ; 1 bytes @ 0x14
  1002  0034                     	ds	1
  1003  0035                     ??___awdiv:
  1004  0035                     ??___awmod:	
  1005                           ; 1 bytes @ 0x15
  1006                           
  1007  0035                     ??___lwdiv:	
  1008                           ; 1 bytes @ 0x15
  1009                           
  1010  0035                     ??___lwmod:	
  1011                           ; 1 bytes @ 0x15
  1012                           
  1013  0035                     ___awdiv@counter:	
  1014                           ; 1 bytes @ 0x15
  1015                           
  1016  0035                     ___awmod@counter:	
  1017                           ; 1 bytes @ 0x15
  1018                           
  1019  0035                     ___lwdiv@counter:	
  1020                           ; 1 bytes @ 0x15
  1021                           
  1022  0035                     ___lwmod@counter:	
  1023                           ; 1 bytes @ 0x15
  1024                           
  1025  0035                     ___lldiv@dividend:	
  1026                           ; 1 bytes @ 0x15
  1027                           
  1028                           
  1029                           ; 4 bytes @ 0x15
  1030  0035                     	ds	1
  1031  0036                     ___awdiv@sign:
  1032  0036                     ___awmod@sign:	
  1033                           ; 1 bytes @ 0x16
  1034                           
  1035  0036                     ___lwdiv@quotient:	
  1036                           ; 1 bytes @ 0x16
  1037                           
  1038                           
  1039                           ; 2 bytes @ 0x16
  1040  0036                     	ds	1
  1041  0037                     ___awdiv@quotient:
  1042                           
  1043                           ; 2 bytes @ 0x17
  1044  0037                     	ds	1
  1045  0038                     ??_displayTempreture:
  1046                           
  1047                           ; 1 bytes @ 0x18
  1048  0038                     	ds	1
  1049  0039                     ??_displayDeiredTempreture:
  1050  0039                     ??___lldiv:	
  1051                           ; 1 bytes @ 0x19
  1052                           
  1053                           
  1054                           ; 1 bytes @ 0x19
  1055  0039                     	ds	1
  1056  003A                     displayTempreture@low:
  1057  003A                     ___lldiv@quotient:	
  1058                           ; 1 bytes @ 0x1A
  1059                           
  1060                           
  1061                           ; 4 bytes @ 0x1A
  1062  003A                     	ds	1
  1063  003B                     displayTempreture@high:
  1064  003B                     displayDeiredTempreture@low:	
  1065                           ; 1 bytes @ 0x1B
  1066                           
  1067                           
  1068                           ; 1 bytes @ 0x1B
  1069  003B                     	ds	1
  1070  003C                     ??_on_state:
  1071  003C                     displayDeiredTempreture@high:	
  1072                           ; 1 bytes @ 0x1C
