

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Jul 11 22:13:36 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
   817                           ; 1 bytes @ 0x0
   818                           
   819  0020                     ___wmul@product:	
   820                           ; 2 bytes @ 0x0
   821                           
   822                           
   823                           ; 2 bytes @ 0x0
   824  0020                     	ds	2
   825  0022                     itoa@str:
   826                           
   827                           ; 1 bytes @ 0x2
   828  0022                     	ds	1
   829  0023                     ??_update_tempreture:
   830                           
   831                           ; 1 bytes @ 0x3
   832  0023                     	ds	4
   833  0027                     update_tempreture@temp:
   834                           
   835                           ; 2 bytes @ 0x7
   836  0027                     	ds	2
   837  0029                     update_tempreture@y:
   838                           
   839                           ; 1 bytes @ 0x9
   840  0029                     	ds	1
   841  002A                     update_tempreture@x:
   842                           
   843                           ; 1 bytes @ 0xA
   844  002A                     	ds	1
   845  002B                     ??_ISR:
   846                           
   847                           ; 1 bytes @ 0xB
   848  002B                     	ds	6
   849  0031                     ??_TIMER1_init:
   850  0031                     ??_IRQ_RB0_init:	
   851                           ; 1 bytes @ 0x11
   852                           
   853  0031                     ??_adc_init:	
   854                           ; 1 bytes @ 0x11
   855                           
   856  0031                     ??_lcd_writeNumber:	
   857                           ; 1 bytes @ 0x11
   858                           
   859  0031                     ??_off_state:	
   860                           ; 1 bytes @ 0x11
   861                           
   862  0031                     ??_changeStatus:	
   863                           ; 1 bytes @ 0x11
   864                           
   865  0031                     ??_heaterOn:	
   866                           ; 1 bytes @ 0x11
   867                           
   868  0031                     ??_coolerOn:	
   869                           ; 1 bytes @ 0x11
   870                           
   871  0031                     ?___awdiv:	
   872                           ; 1 bytes @ 0x11
   873                           
   874  0031                     ?___awmod:	
   875                           ; 2 bytes @ 0x11
   876                           
   877  0031                     ?___lwdiv:	
   878                           ; 2 bytes @ 0x11
   879                           
   880  0031                     ?___lwmod:	
   881                           ; 2 bytes @ 0x11
   882                           
   883  0031                     ?___lldiv:	
   884                           ; 2 bytes @ 0x11
   885                           
   886  0031                     lcd_writeNumber@code:	
   887                           ; 4 bytes @ 0x11
   888                           
   889  0031                     ___awdiv@divisor:	
   890                           ; 1 bytes @ 0x11
   891                           
   892  0031                     ___awmod@divisor:	
   893                           ; 2 bytes @ 0x11
   894                           
   895  0031                     ___lwdiv@divisor:	
   896                           ; 2 bytes @ 0x11
   897                           
   898  0031                     ___lwmod@divisor:	
   899                           ; 2 bytes @ 0x11
   900                           
   901  0031                     ___lldiv@divisor:	
   902                           ; 2 bytes @ 0x11
   903                           
   904                           
   905                           ; 4 bytes @ 0x11
   906  0031                     	ds	1
   907  0032                     lcd_writeNumber@number:
   908                           
   909                           ; 1 bytes @ 0x12
   910  0032                     	ds	1
   911  0033                     ___awdiv@dividend:
   912  0033                     ___awmod@dividend:	
   913                           ; 2 bytes @ 0x13
   914                           
   915  0033                     ___lwdiv@dividend:	
   916                           ; 2 bytes @ 0x13
   917                           
   918  0033                     ___lwmod@dividend:	
   919                           ; 2 bytes @ 0x13
   920                           
   921                           
   922                           ; 2 bytes @ 0x13
   923  0033                     	ds	2
   924  0035                     ??___awdiv:
   925  0035                     ??___awmod:	
   926                           ; 1 bytes @ 0x15
   927                           
   928  0035                     ??___lwdiv:	
   929                           ; 1 bytes @ 0x15
   930                           
   931  0035                     ??___lwmod:	
   932                           ; 1 bytes @ 0x15
   933                           
   934  0035                     ___awdiv@counter:	
   935                           ; 1 bytes @ 0x15
   936                           
   937  0035                     ___awmod@counter:	
   938                           ; 1 bytes @ 0x15
   939                           
   940  0035                     ___lwmod@counter:	
   941                           ; 1 bytes @ 0x15
   942                           
   943  0035                     ___lwdiv@quotient:	
   944                           ; 1 bytes @ 0x15
   945                           
   946  0035                     ___lldiv@dividend:	
   947                           ; 2 bytes @ 0x15
   948                           
   949                           
   950                           ; 4 bytes @ 0x15
   951  0035                     	ds	1
   952  0036                     ___awdiv@sign:
   953  0036                     ___awmod@sign:	
   954                           ; 1 bytes @ 0x16
   955                           
   956                           
   957                           ; 1 bytes @ 0x16
   958  0036                     	ds	1
   959  0037                     ___lwdiv@counter:
   960  0037                     ___awdiv@quotient:	
   961                           ; 1 bytes @ 0x17
   962                           
   963                           
   964                           ; 2 bytes @ 0x17
   965  0037                     	ds	1
   966  0038                     ??_displayTempreture:
   967                           
   968                           ; 1 bytes @ 0x18
   969  0038                     	ds	1
   970  0039                     ??_displayDeiredTempreture:
   971  0039                     ??___lldiv:	
   972                           ; 1 bytes @ 0x19
   973                           
   974                           
   975                           ; 1 bytes @ 0x19
   976  0039                     	ds	1
   977  003A                     displayTempreture@low:
   978  003A                     ___lldiv@quotient:	
   979                           ; 1 bytes @ 0x1A
   980                           
   981                           
   982                           ; 4 bytes @ 0x1A
   983  003A                     	ds	1
   984  003B                     displayTempreture@high:
   985  003B                     displayDeiredTempreture@low:	
   986                           ; 1 bytes @ 0x1B
   987                           
   988                           
   989                           ; 1 bytes @ 0x1B
   990  003B                     	ds	1
   991  003C                     ??_on_state:
   992  003C                     displayDeiredTempreture@high:	
   993                           ; 1 bytes @ 0x1C
   994                           
   995                           
   996                           ; 1 bytes @ 0x1C
   997  003C                     	ds	1
   998  003D                     ??_flashDisplay:
   999                           
  1000                           ; 1 bytes @ 0x1D
  1001  003D                     	ds	1
  1002  003E                     ___lldiv@counter:
  1003                           
  1004                           ; 1 bytes @ 0x1E
  1005  003E                     	ds	1
  1006  003F                     ??_setting_state:
  1007  003F                     ??_main:	
  1008                           ; 1 bytes @ 0x1F
  1009                           
  1010                           
  1011                           ; 1 bytes @ 0x1F
  1012  003F                     	ds	2
  1013                           
  1014                           	psect	maintext
  1015  014D                     __pmaintext:	
  1016 ;;
  1017 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1018 ;;
  1019 ;; *************** function _main *****************
  1020 ;; Defined at:
  1021 ;;		line 202 in file "main.c"
  1022 ;; Parameters:    Size  Location     Type
  1023 ;;		None
  1024 ;; Auto vars:     Size  Location     Type
  1025 ;;		None
  1026 ;; Return value:  Size  Location     Type
  1027 ;;                  1    wreg      void 
  1028 ;; Registers used:
  1029 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1030 ;; Tracked objects:
  1031 ;;		On entry : B00/0
  1032 ;;		On exit  : 0/0
  1033 ;;		Unchanged: 0/0
  1034 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1035 ;;      Params:         0       0       0       0       0
  1036 ;;      Locals:         0       0       0       0       0
  1037 ;;      Temps:          0       2       0       0       0
  1038 ;;      Totals:         0       2       0       0       0
  1039 ;;Total ram usage:        2 bytes
  1040 ;; Hardware stack levels required when called:    8
  1041 ;; This function calls:
  1042 ;;		_I2C_Master_Init
  1043 ;;		_IRQ_RB0_init
  1044 ;;		_TIMER1_init
  1045 ;;		_adc_init
  1046 ;;		_off_state
  1047 ;;		_on_state
  1048 ;;		_setting_state
  1049 ;; This function is called by:
  1050 ;;		Startup code after reset
  1051 ;; This function uses a non-reentrant model
  1052 ;;
  1053                           
  1054                           
  1055                           ;psect for function _main
  1056  014D                     _main:
  1057  014D                     l2679:	
  1058                           ;incstack = 0
  1059                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1060                           
  1061                           
  1062                           ;main.c: 204:     TIMER1_init ();
  1063  014D  120A  118A  2707  120A  118A  	fcall	_TIMER1_init
  1064                           
  1065                           ;main.c: 205:     IRQ_RB0_init ();
  1066  0152  120A  118A  273A  120A  118A  	fcall	_IRQ_RB0_init
  1067  0157                     l2681:
  1068                           
